,name,hero_id,localized_name,Roles
59,npc_dota_hero_broodmother,61,Broodmother,"['Carries', 'Nukers', 'Escape', 'Pushers']"
60,npc_dota_hero_bounty_hunter,62,Bounty Hunter,"['Nukers', 'Escape']"
61,npc_dota_hero_weaver,63,Weaver,"['Carries', 'Escape']"
62,npc_dota_hero_jakiro,64,Jakiro,"['Supports', 'Nukers', 'Disablers', 'Pushers']"
63,npc_dota_hero_batrider,65,Batrider,"['Disablers', 'Junglers', 'Escape', 'Initiators']"
64,npc_dota_hero_chen,66,Chen,"['Supports', 'Junglers', 'Pushers']"
65,npc_dota_hero_spectre,67,Spectre,"['Carries', 'Durable', 'Escape']"
66,npc_dota_hero_ancient_apparition,68,Ancient Apparition,"['Supports', 'Nukers', 'Disablers']"
67,npc_dota_hero_doom_bringer,69,Doom,"['Carries', 'Nukers', 'Disablers', 'Durable', 'Initiators']"
68,npc_dota_hero_ursa,70,Ursa,"['Carries', 'Disablers', 'Junglers', 'Durable']"
69,npc_dota_hero_spirit_breaker,71,Spirit Breaker,"['Carries', 'Disablers', 'Durable', 'Escape', 'Initiators']"
70,npc_dota_hero_gyrocopter,72,Gyrocopter,"['Carries', 'Nukers', 'Disablers']"
71,npc_dota_hero_alchemist,73,Alchemist,"['Carries', 'Supports', 'Nukers', 'Disablers', 'Durable', 'Initiators']"
72,npc_dota_hero_invoker,74,Invoker,"['Carries', 'Nukers', 'Disablers', 'Escape', 'Pushers']"
73,npc_dota_hero_silencer,75,Silencer,"['Carries', 'Supports', 'Nukers', 'Disablers', 'Initiators']"
74,npc_dota_hero_obsidian_destroyer,76,Outworld Devourer,"['Carries', 'Nukers', 'Disablers']"
75,npc_dota_hero_lycan,77,Lycan,"['Carries', 'Junglers', 'Durable', 'Escape', 'Pushers']"
76,npc_dota_hero_brewmaster,78,Brewmaster,"['Carries', 'Nukers', 'Disablers', 'Durable', 'Initiators']"
77,npc_dota_hero_shadow_demon,79,Shadow Demon,"['Supports', 'Nukers', 'Disablers', 'Initiators']"
78,npc_dota_hero_lone_druid,80,Lone Druid,"['Carries', 'Junglers', 'Durable', 'Pushers']"
79,npc_dota_hero_chaos_knight,81,Chaos Knight,"['Carries', 'Disablers', 'Durable', 'Pushers', 'Initiators']"
80,npc_dota_hero_meepo,82,Meepo,"['Carries', 'Nukers', 'Disablers', 'Escape', 'Pushers', 'Initiators']"
81,npc_dota_hero_treant,83,Treant Protector,"['Supports', 'Disablers', 'Durable', 'Escape', 'Initiators']"
82,npc_dota_hero_ogre_magi,84,Ogre Magi,"['Supports', 'Nukers', 'Disablers', 'Durable', 'Initiators']"
83,npc_dota_hero_undying,85,Undying,"['Supports', 'Nukers', 'Disablers', 'Durable']"
84,npc_dota_hero_rubick,86,Rubick,"['Supports', 'Nukers', 'Disablers']"
85,npc_dota_hero_disruptor,87,Disruptor,"['Supports', 'Nukers', 'Disablers', 'Initiators']"
86,npc_dota_hero_nyx_assassin,88,Nyx Assassin,"['Nukers', 'Disablers', 'Escape', 'Initiators']"
87,npc_dota_hero_naga_siren,89,Naga Siren,"['Carries', 'Supports', 'Disablers', 'Escape', 'Pushers', 'Initiators']"
88,npc_dota_hero_keeper_of_the_light,90,Keeper of the Light,"['Supports', 'Nukers', 'Disablers', 'Junglers']"
89,npc_dota_hero_wisp,91,Io,"['Supports', 'Nukers', 'Escape']"
90,npc_dota_hero_visage,92,Visage,"['Supports', 'Nukers', 'Disablers', 'Durable', 'Pushers']"
91,npc_dota_hero_slark,93,Slark,"['Carries', 'Nukers', 'Disablers', 'Escape']"
92,npc_dota_hero_medusa,94,Medusa,"['Carries', 'Disablers', 'Durable']"
93,npc_dota_hero_troll_warlord,95,Troll Warlord,"['Carries', 'Disablers', 'Durable', 'Pushers']"
94,npc_dota_hero_centaur,96,Centaur Warrunner,"['Nukers', 'Disablers', 'Durable', 'Escape', 'Initiators']"
95,npc_dota_hero_magnataur,97,Magnus,"['Nukers', 'Disablers', 'Escape', 'Initiators']"
96,npc_dota_hero_shredder,98,Timbersaw,"['Nukers', 'Durable', 'Escape']"
97,npc_dota_hero_bristleback,99,Bristleback,"['Carries', 'Nukers', 'Durable', 'Initiators']"
98,npc_dota_hero_tusk,100,Tusk,"['Nukers', 'Disablers', 'Initiators']"
99,npc_dota_hero_skywrath_mage,101,Skywrath Mage,"['Supports', 'Nukers', 'Disablers']"
100,npc_dota_hero_abaddon,102,Abaddon,"['Carries', 'Supports', 'Durable']"
101,npc_dota_hero_elder_titan,103,Elder Titan,"['Nukers', 'Disablers', 'Durable', 'Initiators']"
102,npc_dota_hero_legion_commander,104,Legion Commander,"['Carries', 'Nukers', 'Disablers', 'Durable', 'Initiators']"
103,npc_dota_hero_techies,105,Techies,"['Nukers', 'Disablers']"
104,npc_dota_hero_ember_spirit,106,Ember Spirit,"['Carries', 'Nukers', 'Disablers', 'Escape', 'Initiators']"
105,npc_dota_hero_earth_spirit,107,Earth Spirit,"['Nukers', 'Disablers', 'Durable', 'Escape', 'Initiators']"
106,npc_dota_hero_abyssal_underlord,108,Underlord,"['Supports', 'Nukers', 'Disablers', 'Durable', 'Escape']"
107,npc_dota_hero_terrorblade,109,Terrorblade,"['Carries', 'Nukers', 'Pushers']"
108,npc_dota_hero_phoenix,110,Phoenix,"['Supports', 'Nukers', 'Disablers', 'Escape', 'Initiators']"
109,npc_dota_hero_oracle,111,Oracle,"['Supports', 'Nukers', 'Disablers', 'Escape']"
110,npc_dota_hero_winter_wyvern,112,Winter Wyvern,"['Supports', 'Nukers', 'Disablers']"
111,npc_dota_hero_arc_warden,113,Arc Warden,"['Carries', 'Nukers', 'Escape']"
